ticker,earnings_date,spectral_entropy,dominant_frequency,dominant_power,cumulative_abnormal_return,day1_abnormal_return,pre_window_size,post_window_size,lm_polarity,lm_subjectivity
AAPL,2023-02-02,2.4818720610544163,0.36666666666666664,0.21300431516971247,0.044024417167547625,0.021940481219097478,30,5,0.1166666661805555,0.0707547169602727
AAPL,2022-10-27,2.326784524139062,0.2,0.27220568334361894,-0.010458590033680198,-0.025584838814286172,30,5,0.2915129140534578,0.0805828129406533
AAPL,2022-07-28,2.446928291037239,0.0,0.16995838320025658,0.024972157739035834,-0.008899163110927895,30,5,0.1063829782707107,0.0701283198835785
AAPL,2022-04-28,2.2194140715969857,0.3,0.25256841662399326,0.030741566146692136,0.019219948471818325,30,5,0.0952380948601663,0.0735122520205623
AAPL,2022-01-27,2.5274425517232864,0.43333333333333335,0.15885996014444262,0.042506381550102716,0.0020030812338886774,30,5,0.1718749993286132,0.0765550239005517
AAPL,2021-10-28,2.3950851703839726,0.16666666666666666,0.13996775957755248,-0.005889275781451224,0.015081777482450136,30,5,0.1592920346933981,0.0609328659851893
AAPL,2021-07-27,2.290218185129154,0.0,0.2688118013914909,-0.01575769258394193,-0.010444349206408248,30,5,0.2919708018541211,0.0770095559086538
AAPL,2021-04-28,2.383172669673426,0.5,0.25902441426914713,-0.045326872892054615,-0.005757939031058562,30,5,0.175999999296,0.0716743119060566
AAPL,2021-01-27,2.311011477030059,0.26666666666666666,0.20865415956984523,-0.05290855463967904,0.017030650736303277,30,5,0.2334801751829067,0.066180757998198
AAPL,2020-10-29,2.407506250599564,0.43333333333333335,0.2019036603669103,-0.017216604426055274,0.026268446066337534,30,5,0.3454545438842975,0.0621996041667516
AAPL,2020-07-30,2.5054921374736465,0.3333333333333333,0.1448397130721428,0.12547860183480158,0.015601812049371062,30,5,0.3333333317901235,0.0670391061244447
MSFT,2023-01-24,2.3839662828797,0.1,0.19566943341898624,0.0006357112438274953,-0.0011544931522863237,30,5,-0.0540540538105673,0.054599114595524
MSFT,2022-10-25,2.5233337545353267,0.16666666666666666,0.14137932842532944,-0.08229050957447615,-0.0021449686721201084,30,5,0.0499999997916666,0.0568720379012151
MSFT,2022-07-26,2.238910816301898,0.1,0.24909896874310622,0.03378001974539212,-0.015237701362209055,30,5,-0.0749999996875,0.0573613766593304
MSFT,2022-04-26,2.288432000598275,0.3,0.20830500855274572,0.046559505536160166,-0.00873290259480328,30,5,0.1481481475994513,0.0624855357411512
MSFT,2022-01-25,2.550864026068334,0.4666666666666667,0.12680125299693457,0.025483389114631758,-0.01466445556592751,30,5,0.2627118632935938,0.0550887021346664
MSFT,2021-10-26,2.427820653265405,0.2,0.17999494759598986,0.05685183079451589,0.005505405952611769,30,5,0.2320675095693354,0.0570534424513593
MSFT,2021-07-27,2.3373043719368307,0.0,0.28535010009503214,-0.0069343226210400195,-0.0041533703679251625,30,5,0.2301587292454018,0.0633802816742001
MSFT,2021-04-27,2.427655672279466,0.23333333333333334,0.2202007123286411,-0.039163891166141135,0.0018201905858739923,30,5,0.2471482880336567,0.0636649721462926
MSFT,2021-01-26,2.418923892250598,0.26666666666666666,0.1843310771166372,0.06460292729814382,0.013687377057752219,30,5,0.3636363617998163,0.0587537091813787
GOOGL,2023-02-02,2.3347771718354187,0.36666666666666664,0.22185822420999404,-0.01024538750094025,0.055808166348586305,30,5,0.3877551007219214,0.0813278008073782
GOOGL,2022-10-25,2.4933055366093724,0.3,0.1647381265838412,-0.10054040756598287,0.0030954077167099706,30,5,0.311999998752,0.0648845055632274
GOOGL,2022-07-26,2.3388317206104396,0.1,0.22613598950199834,0.028424355435178468,-0.01153179402889907,30,5,0.2946428558274872,0.0615384615215553
GOOGL,2022-04-26,2.2005777924612224,0.3,0.22692087337931852,-0.020892985986964957,-0.0072194260504223305,30,5,0.2067039094597547,0.0717434869451929
GOOGL,2022-02-01,2.4847354266578154,0.16666666666666666,0.1589894680057234,0.0343063425443444,0.010416119702862721,30,5,0.447272725646281,0.067418484906247
GOOGL,2021-10-26,2.4424163563028753,0.13333333333333333,0.20848076706860516,0.03326749681178904,0.012552789173583025,30,5,0.3243243228634039,0.0579785844716692
GOOGL,2021-07-27,2.355778459314765,0.13333333333333333,0.17919103835074093,0.013903100398476904,-0.011488878642631956,30,5,0.4798206256510285,0.061314269985891
GOOGL,2021-04-27,2.257453947285243,0.5,0.24018582154038556,0.012837264667769637,-0.00802201004388253,30,5,0.3813559305874748,0.070008899415601
GOOGL,2021-02-02,2.285349451104421,0.26666666666666666,0.19799948282551283,0.059085708723183715,-0.0003744462305889755,30,5,0.3999999982608695,0.0639066407157803
GOOGL,2020-10-29,2.100271004302091,0.43333333333333335,0.3316872883351948,0.09421861863681058,0.01993231485152132,30,5,0.373913041852552,0.07424144607029
GOOGL,2020-07-30,2.3861366101158055,0.5,0.19645160344163964,-0.05086185675786121,0.013280709013715296,30,5,0.3164556948672755,0.065289256180361
AMZN,2023-02-02,2.48337883546189,0.36666666666666664,0.2062058481313017,-0.04935253534199932,0.05675131920262649,30,5,-0.0409356722752299,0.0563798219398681
AMZN,2022-10-27,2.3531660210587004,0.2,0.17274361035955615,-0.2086691961403729,-0.03613073107500269,30,5,0.0931677012846726,0.0723270439926653
AMZN,2022-07-28,2.4633611313609625,0.1,0.17898066038112848,0.10977421253797189,-0.0016934536581872002,30,5,0.187165774400183,0.0734197094332863
AMZN,2022-04-28,2.297964060935324,0.26666666666666666,0.21914373423134573,-0.12061205073627773,0.020538561271349214,30,5,-0.183098590259869,0.0594390958311263
AMZN,2022-02-03,2.4232697492062587,0.06666666666666667,0.20198026320517537,0.06745480114135409,-0.05756288951147236,30,5,0.2315270924555315,0.0726037195734607
AMZN,2021-10-28,2.2604770076684373,0.13333333333333333,0.2611197511833593,-0.02597583301062314,0.006212772504171217,30,5,0.0222222220987654,0.0615174299174581
AMZN,2021-07-29,2.324622021276252,0.06666666666666667,0.20794877121502114,-0.079294349515068,-0.012548023209536695,30,5,0.0649350645134086,0.0599455040638592
AMZN,2021-04-29,2.3391465980214825,0.5,0.234551619110918,-0.051919190121124836,-0.0026554214258735914,30,5,0.30107526719852,0.0795551753295315
AMZN,2021-02-02,2.276733772033393,0.26666666666666666,0.24859294746455407,-0.04323581528390065,-0.002998421975725845,30,5,0.2592592576588934,0.0599777859829775
AMZN,2020-07-30,2.4671069561216874,0.5,0.22586963896162954,0.03372250796957024,0.009605005818932612,30,5,0.0133333332444444,0.0575815738742489
META,2022-07-27,2.494176097068577,0.3333333333333333,0.16584479277983322,-0.036474070652502896,0.03784287728648522,30,5,0.1385542164501379,0.0758510395074592
META,2022-04-27,2.321058426224068,0.3,0.20199623089038574,0.15783450337783175,-0.0365282984144403,30,5,0.1437908492032978,0.0724260354858163
META,2022-02-02,2.0190358169327043,0.36666666666666664,0.4407938342494948,-0.3662982740433719,0.0027941602956727575,30,5,0.0441176468966263,0.0602970516381518
META,2021-10-25,2.5942613419800886,0.36666666666666664,0.15482440537795727,-0.016646455461809265,0.007142128074314624,30,5,0.2195121943571003,0.0668997668841725
META,2021-04-28,2.3966848310356843,0.5,0.2407107618224518,0.05213188021741186,0.011848828346165836,30,5,0.2575757566000918,0.0621322664010044
META,2021-01-27,2.4720114021809363,0.06666666666666667,0.18613930379671928,-0.048682609895403746,-0.011023555154781244,30,5,0.0300751878568601,0.0628247519927197
NVDA,2022-11-16,2.438183659854565,0.23333333333333334,0.1594853458130979,-0.04194201011739154,-0.038765132415218936,30,5,0.0508474573398448,0.0503986332430527
NVDA,2022-08-24,2.1962682950843613,0.1,0.27832205207935035,-0.07013763553587685,-0.0008126690988352536,30,5,-0.2656249989624023,0.0728721889914966
NVDA,2022-05-25,2.3006575941222915,0.43333333333333335,0.22851628435148624,0.08674081873010275,0.040777969924018956,30,5,0.1724137922541192,0.053846153831871
NVDA,2022-02-16,2.443008496952804,0.3,0.15147689077730975,-0.11281930200829983,-0.0005163622222045633,30,5,0.3179190733068261,0.0478561548968586
NVDA,2021-11-17,2.168506997994131,0.0,0.31905982044153197,0.05215106516472603,-0.029253423804675157,30,5,0.1717171708499132,0.053297442785115
NVDA,2021-08-18,2.176735968501602,0.16666666666666666,0.30039748441409075,0.10451908194920288,-0.010710580057443145,30,5,0.1705069116566502,0.0548256695162138
NVDA,2021-02-24,2.3732682153951274,0.4,0.20620667740467336,-0.050947838190970714,0.01397171737529628,30,5,0.4187192097600039,0.0532808398810286
AMD,2023-01-31,2.4729770696008906,0.3333333333333333,0.13881857291084662,0.12129953113005014,0.021993345546899544,30,5,0.1689497709180376,0.056240369785249
AMD,2022-11-01,2.3020574808313334,0.36666666666666664,0.2780773905635396,0.06540128389375939,-0.0022968681750825722,30,5,-0.2165898607530421,0.0523017594475049
AMD,2022-08-02,2.462346012435097,0.13333333333333333,0.18566162082052054,0.0280396568996833,0.03222387947952375,30,5,0.1447368411530471,0.0428893905070853
AMD,2022-05-03,2.173513308442706,0.3,0.392445926347154,0.0006399103790600408,0.009683195510608525,30,5,0.3230769214201183,0.0466061185357059
AMD,2022-02-01,2.428279984756246,0.06666666666666667,0.15487345867219912,0.08513513610339646,0.015168735004190366,30,5,0.2903225790842872,0.0497592295211987
AMD,2021-10-26,2.4593728916898847,0.13333333333333333,0.13526197478416566,0.0133764866528461,0.003747983257491475,30,5,0.2662721877735373,0.048815713446327
AMD,2021-07-27,2.4700615165753295,0.13333333333333333,0.1850658544809334,0.17592514992903582,-0.004073051959700716,30,5,0.3333333312757202,0.0489425981725248
AMD,2021-04-27,2.3061454617871298,0.5,0.2484753079068523,-0.08513964891646736,-0.0021290221700713562,30,5,0.2486187831568023,0.0468790468669051
AMD,2021-01-26,2.156053199613564,0.06666666666666667,0.24462972343074657,-0.049753909463200546,0.007705032658653136,30,5,0.3203883479592799,0.050901902631356
INTC,2023-01-26,2.4336763273339788,0.03333333333333333,0.1715112404282437,-0.047207658322299326,0.0021155664888944468,30,5,0.2584269655662164,0.0800359712050278
INTC,2022-10-27,2.4802136027759154,0.16666666666666666,0.24794514179615765,0.02658173013467002,-0.02980265272073214,30,5,0.2795389040935478,0.0796236805691547
INTC,2022-07-28,2.2664584640292147,0.13333333333333333,0.29369210930277656,-0.12840048615060656,-0.024230703729635986,30,5,0.3045977002741445,0.074152993804783
INTC,2022-04-28,2.219575950377139,0.3,0.24550655966869928,0.0009094376556322789,0.010252827471562882,30,5,0.3758389249132922,0.0686477769940917
INTC,2022-01-26,2.3281909653809807,0.23333333333333334,0.21633587007414348,-0.08268089218057065,0.015950731347702155,30,5,0.4944237899835547,0.0667328206234847
INTC,2021-10-21,2.1895843658255094,0.13333333333333333,0.2931444775191381,-0.14850724889824066,0.008708824736835279,30,5,0.5426829251747471,0.0781138366091655
INTC,2021-07-22,2.4503338688947265,0.1,0.2108568242085759,-0.06763971733104573,-0.0069052617905791865,30,5,0.2831541208489099,0.07439999998016
INTC,2021-04-22,2.135101393878229,0.23333333333333334,0.35189918426091576,-0.10350631861427635,-0.008723787707883133,30,5,0.380597013505235,0.0682454799928073
INTC,2021-01-21,2.431641185439303,0.1,0.18912785160782108,-0.06556137147851418,0.061686540765008284,30,5,0.595307916142792,0.0831099195507896
INTC,2020-10-22,2.3454325109821523,0.43333333333333335,0.17502220729730125,-0.14180355482865778,0.001978303392994309,30,5,0.2822580633779917,0.0680570801130469
INTC,2020-07-23,2.4513588807092916,0.36666666666666664,0.16358880098606465,-0.233697434576777,0.0012997727222269027,30,5,0.1864406771760988,0.065500971394532
TSLA,2023-01-25,2.3175860679207525,0.5,0.25849734004568786,0.1699431570898032,0.003371048999019312,30,5,0.0814814811796982,0.0698576972652373
TSLA,2022-10-19,2.434508552543902,0.43333333333333335,0.19210332163468086,-0.026406327893772147,0.015478350751657589,30,5,0.1120689650341855,0.0603537981112503
TSLA,2022-07-20,1.9427815466788099,0.26666666666666666,0.3306248894416444,0.056392110123845776,0.0016385574512441442,30,5,-0.0314465407816146,0.0785961443206633
TSLA,2022-01-26,2.4528023815731634,0.16666666666666666,0.18731495752326513,-0.02775991191183364,0.02299980586865455,30,5,0.0041152263205134,0.0606136193413286
TSLA,2021-10-20,2.3159245130119963,0.3333333333333333,0.19455882491202475,0.1523962040088839,-0.0021511787051061593,30,5,-0.0305343510284948,0.0661449128840835
TSLA,2021-07-26,2.545856895389351,0.26666666666666666,0.14566955557544028,0.06914561872320049,0.01943991063131212,30,5,-0.069230768964497,0.0713893464933033
TSLA,2021-04-26,2.1294240978108534,0.3333333333333333,0.292356689853915,-0.029089406167273665,0.009907070564937705,30,5,-0.0763052205770874,0.0676079283009481
TSLA,2021-01-27,2.321816763906514,0.3,0.21005822595880252,-0.005878733869938105,0.003074949156972439,30,5,0.1711026609463777,0.0667174023169159
TSLA,2020-07-22,2.2759078222961397,0.0,0.19783635892695425,-0.048477168059532026,0.009491905636170181,30,5,0.2733564004382131,0.0716765872838103
NFLX,2023-01-19,2.307797712493489,0.13333333333333333,0.20930127943412805,0.09768578227856886,-0.025557030270821908,30,5,0.3418803404193148,0.0678457523723265
NFLX,2022-10-18,2.422100527072698,0.4,0.2672967630251838,0.10951347010720344,-0.02913166050839247,30,5,0.3397129170348664,0.0637195121756952
NFLX,2022-07-19,2.422723569021458,0.2,0.18214201817473066,0.09993922941103173,0.027919283221235488,30,5,0.2136752127620717,0.068461088335734
NFLX,2022-04-19,2.2454180415456975,0.23333333333333334,0.2170531582572963,-0.4541164860878686,0.015308409261216231,30,5,0.3304347811720227,0.0714507610837369
NFLX,2022-01-20,2.4573438528483096,0.0,0.20277623118336163,-0.31905113204034186,-0.0037321635744479043,30,5,0.1244239625602582,0.0659574467884627
NFLX,2021-10-19,2.4359760128438204,0.3,0.20231923238412516,0.03293900915811123,-0.0060723044337064516,30,5,0.3394495397272957,0.0716398290924614
NFLX,2021-07-20,2.4004620537599815,0.3333333333333333,0.17568874095283044,-0.06718518134705052,-0.0165420141529167,30,5,0.2331606205535719,0.0653794037718904
NFLX,2021-04-20,2.2728366499927786,0.5,0.2081997299664533,-0.08872344850660105,-0.0014740952868499057,30,5,0.2178217810998921,0.0653087616988979
NFLX,2021-01-19,2.2283490557827745,0.5,0.30615049367788116,0.08874359235668969,-0.00023934260777332475,30,5,0.1818181807851239,0.0594393785682406
ORCL,2022-12-12,2.1455981255704764,0.16666666666666666,0.2738613010808895,0.017688253436174896,0.003310418855747569,30,5,0.1142857134693877,0.0461437046650811
ORCL,2022-09-12,2.4022178575544624,0.2,0.19712452261280072,-0.048875305933264085,0.004604779427537321,30,5,0.1145038159198182,0.0511518937715142
ORCL,2022-06-13,2.5821567346677865,0.4666666666666667,0.15162700217599576,0.06767454759991286,-0.008407684946997666,30,5,0.3237410048651726,0.0520989505052102
ORCL,2022-03-10,2.296708120954909,0.26666666666666666,0.24418409159648397,0.03045177672180332,0.011727217445295885,30,5,0.413173650220517,0.0561911170739599
ORCL,2021-12-09,2.341535064458846,0.3,0.24662280998683922,0.15076024447662364,0.0048611785695205564,30,5,0.1341463406454491,0.052513608692759
ORCL,2021-09-13,2.208101114828909,0.23333333333333334,0.3642399603500654,-0.03146311036467296,-0.011403845426414694,30,5,0.1186440667911519,0.05651340993462
ORCL,2021-06-15,2.3458770456554294,0.1,0.2223728356813123,-0.05053667782786825,-0.01009656588392606,30,5,0.2792792767632497,0.0549504950223017
ORCL,2021-03-10,2.577356644036889,0.0,0.15864962000420002,-0.10538783310681131,-0.013389381442827123,30,5,0.1914893596650068,0.0364623739191379
CRM,2022-11-30,2.319160868150245,0.4,0.21255883076008172,-0.12584726952923148,0.023947249853626357,30,5,0.3769470393241525,0.0790056608222974
CRM,2022-08-24,2.3970685081754586,0.1,0.20721702816811755,-0.0624815530062777,0.01933244405292056,30,5,0.4671814653776777,0.0636989670281114
CRM,2022-05-31,2.380115011576942,0.4666666666666667,0.172687563232464,0.11061554093292655,-0.024251753819397433,30,5,0.4189189175036523,0.0780590717093726
CRM,2022-03-01,2.254888532899789,0.16666666666666666,0.30906811149134567,-0.03015124382637378,0.007526921666097759,30,5,0.3279352213443918,0.0628498727575445
CRM,2021-11-30,2.377370788455422,0.36666666666666664,0.18404902885855032,-0.12440992990516259,-0.02085816762863992,30,5,0.5253164540338087,0.0753277711381816
CRM,2021-08-25,2.292519519678402,0.1,0.2035494297545061,0.013393302120330826,0.0024764400900804846,30,5,0.5652173892564587,0.0728040094769707
CRM,2021-02-25,2.5216401904680588,0.5,0.15813820409839202,-0.12794549652664455,-0.01544067611627328,30,5,0.3933649270456638,0.0639975735323028
ADBE,2021-12-16,2.1721230137065297,0.3,0.22290449616380326,-0.10852901288412645,-0.09863278543119457,30,5,0.6742934042068729,0.091042764355956
ADBE,2021-09-21,2.1035260473290434,0.16666666666666666,0.33980844452530656,-0.0801071708467637,0.008092604656182995,30,5,0.4774193532986472,0.072026022288098
QCOM,2023-02-02,2.597871620036419,0.3,0.12401427135413498,-0.04612737447205825,-0.033481813330765754,30,5,0.1891891883369856,0.0702976567225149
QCOM,2022-11-02,2.3467028087297175,0.16666666666666666,0.18008233837303697,-0.03510673796919819,-0.016620921708585538,30,5,-0.0230414745481959,0.0653614457634453
QCOM,2022-07-27,2.5232134041950154,0.2,0.18613126653117812,-0.06278632864867224,-0.002890807442039244,30,5,0.1176470582468281,0.0620626711098075
QCOM,2022-04-27,2.2373152531530627,0.43333333333333335,0.3072992880354583,0.07684325718345104,0.009105673890143808,30,5,0.2542372870583166,0.0733146939815735
QCOM,2022-02-02,2.4597649826390127,0.16666666666666666,0.1847630364747943,0.012656163038791126,0.050953976504527265,30,5,0.3599999984,0.0678119348801049
QCOM,2021-11-03,2.4544255929642325,0.1,0.1603868772101949,0.19766445573248262,0.017662437473150078,30,5,0.2454545443388429,0.075731497392175
QCOM,2021-07-28,2.4591525360108046,0.13333333333333333,0.14681457253597954,0.04374822830934787,0.01106785219433808,30,5,0.4198473266418041,0.0733482642571813
QCOM,2021-04-28,2.297115902855295,0.23333333333333334,0.2960734654008508,-0.024029939818541405,-0.010201176780537669,30,5,0.4379084953009526,0.0781010719555637
QCOM,2021-02-03,2.577286256150928,0.43333333333333335,0.2107236453314698,-0.14279699054811734,-0.015950370037710694,30,5,0.2857142847424684,0.075019137515943
QCOM,2020-11-04,2.0396710412320274,0.43333333333333335,0.4039541164266848,0.058311036976273614,0.00556953478633233,30,5,0.3384030405383915,0.0714868170504249
TXN,2021-10-26,2.3484384507640073,0.13333333333333333,0.22210617029181487,-0.06936585929215003,-0.0171141987299059,30,5,0.2198581544690911,0.0525139664608886
TXN,2021-07-21,2.4512088328497974,0.36666666666666664,0.16555755297079144,-0.02687255935936609,0.025813336511918254,30,5,0.2213740441116485,0.0579389650340827
TXN,2021-04-27,2.34191195583945,0.23333333333333334,0.301871994218066,-0.06379637241209032,-0.00581237559946818,30,5,0.3124999975585937,0.0600938966854019
TXN,2021-01-26,2.3932837759357604,0.4666666666666667,0.24387833062649936,0.02483896476564767,-0.006858228199211983,30,5,0.4049586743391845,0.0601092895876257
