lm_polarity,lm_subjectivity,lm_positive,lm_negative,lm_word_count,vader_compound,vader_pos,vader_neg,ticker,earnings_date
0.11666666618055556,0.07075471696027279,134,106,3392,1.0,0.159,0.028,AAPL,2023-02-02
0.29151291405345786,0.08058281294065335,175,96,3363,1.0,0.14,0.035,AAPL,2022-10-27
0.10638297827071073,0.07012831988357854,130,105,3351,1.0,0.131,0.049,AAPL,2022-07-28
0.0952380948601663,0.07351225202056236,138,114,3428,1.0,0.155,0.029,AAPL,2022-04-28
0.17187499932861328,0.07655502390055173,150,106,3344,1.0,0.17,0.022,AAPL,2022-01-27
0.1592920346933981,0.06093286598518931,131,95,3709,1.0,0.141,0.028,AAPL,2021-10-28
0.29197080185412116,0.07700955590865387,177,97,3558,1.0,0.188,0.021,AAPL,2021-07-27
0.175999999296,0.07167431190605668,147,103,3488,1.0,0.159,0.018,AAPL,2021-04-28
0.23348017518290673,0.06618075799819803,140,87,3430,1.0,0.176,0.018,AAPL,2021-01-27
0.3454545438842975,0.0621996041667516,148,72,3537,1.0,0.154,0.032,AAPL,2020-10-29
0.3333333317901235,0.06703910612444472,144,72,3222,1.0,0.167,0.022,AAPL,2020-07-30
-0.054054053810567326,0.05459911459552408,105,117,4066,1.0,0.141,0.022,MSFT,2023-01-24
0.049999999791666666,0.05687203790121515,126,114,4220,1.0,0.159,0.022,MSFT,2022-10-25
-0.0749999996875,0.05736137665933045,111,129,4184,1.0,0.121,0.016,MSFT,2022-07-26
0.1481481475994513,0.062485535741151225,155,115,4321,1.0,0.147,0.016,MSFT,2022-04-26
0.2627118632935938,0.055088702134666497,149,87,4284,1.0,0.18,0.021,MSFT,2022-01-25
0.23206750956933542,0.0570534424513593,146,91,4154,1.0,0.169,0.022,MSFT,2021-10-26
0.23015872924540187,0.06338028167420014,155,97,3976,1.0,0.129,0.015,MSFT,2021-07-27
0.2471482880336567,0.06366497214629267,164,99,4131,1.0,0.174,0.019,MSFT,2021-04-27
0.36363636179981634,0.058753709181378726,135,63,3370,1.0,0.15,0.013,MSFT,2021-01-26
0.38775510072192143,0.0813278008073782,204,90,3615,1.0,0.198,0.01,GOOGL,2023-02-02
0.311999998752,0.06488450556322749,164,86,3853,1.0,0.176,0.013,GOOGL,2022-10-25
0.2946428558274872,0.06153846152155537,145,79,3640,1.0,0.149,0.015,GOOGL,2022-07-26
0.2067039094597547,0.07174348694519299,108,71,2495,1.0,0.148,0.016,GOOGL,2022-04-26
0.447272725646281,0.06741848490624701,199,76,4079,1.0,0.19,0.009,GOOGL,2022-02-01
0.32432432286340396,0.05797858447166922,147,75,3829,1.0,0.162,0.014,GOOGL,2021-10-26
0.47982062565102856,0.06131426998589105,165,58,3637,1.0,0.147,0.01,GOOGL,2021-07-27
0.38135593058747486,0.07000889941560104,163,73,3371,1.0,0.185,0.018,GOOGL,2021-04-27
0.39999999826086957,0.06390664071578032,161,69,3599,1.0,0.183,0.013,GOOGL,2021-02-02
0.373913041852552,0.07424144607029004,158,72,3098,1.0,0.197,0.012,GOOGL,2020-10-29
0.31645569486727554,0.06528925618036109,156,81,3630,1.0,0.149,0.01,GOOGL,2020-07-30
-0.040935672275229984,0.05637982193986818,82,89,3033,1.0,0.127,0.018,AMZN,2023-02-02
0.09316770128467267,0.0723270439926653,88,73,2226,1.0,0.154,0.027,AMZN,2022-10-27
0.18716577440018303,0.07341970943328634,111,76,2547,1.0,0.139,0.016,AMZN,2022-07-28
-0.18309859025986908,0.05943909583112637,58,84,2389,0.9999,0.108,0.03,AMZN,2022-04-28
0.23152709245553157,0.07260371957346076,125,78,2796,1.0,0.154,0.015,AMZN,2022-02-03
0.022222222098765433,0.06151742991745816,92,88,2926,1.0,0.153,0.022,AMZN,2021-10-28
0.06493506451340868,0.05994550406385928,82,72,2569,1.0,0.138,0.021,AMZN,2021-07-29
0.30107526719852007,0.07955517532953157,121,65,2338,1.0,0.176,0.012,AMZN,2021-04-29
0.25925925765889346,0.0599777859829775,102,60,2701,1.0,0.163,0.012,AMZN,2021-02-02
0.013333333244444445,0.05758157387424892,76,74,2605,1.0,0.151,0.022,AMZN,2020-07-30
0.1385542164501379,0.07585103950745921,189,143,4377,1.0,0.176,0.018,META,2022-07-27
0.14379084920329788,0.07242603548581632,175,131,4225,1.0,0.159,0.021,META,2022-04-27
0.0441176468966263,0.060297051638151834,142,130,4511,1.0,0.153,0.011,META,2022-02-02
0.21951219435710037,0.06689976688417254,175,112,4290,1.0,0.156,0.016,META,2021-10-25
0.25757575660009185,0.0621322664010044,166,98,4249,1.0,0.169,0.011,META,2021-04-28
0.030075187856860197,0.06282475199271971,137,129,4234,1.0,0.167,0.02,META,2021-01-27
0.05084745733984487,0.050398633243052784,93,84,3512,1.0,0.121,0.017,NVDA,2022-11-16
-0.2656249989624023,0.07287218899149668,94,162,3513,1.0,0.12,0.029,NVDA,2022-08-24
0.17241379225411926,0.053846153831871045,119,84,3770,1.0,0.138,0.02,NVDA,2022-05-25
0.31791907330682617,0.047856154896858606,114,59,3615,1.0,0.134,0.01,NVDA,2022-02-16
0.17171717084991328,0.05329744278511509,116,82,3715,1.0,0.132,0.016,NVDA,2021-11-17
0.1705069116566502,0.05482566951621383,127,90,3958,1.0,0.119,0.013,NVDA,2021-08-18
0.4187192097600039,0.05328083988102865,144,59,3810,1.0,0.151,0.014,NVDA,2021-02-24
0.1689497709180376,0.05624036978524901,128,91,3894,1.0,0.132,0.021,AMD,2023-01-31
-0.21658986075304212,0.052301759447504995,85,132,4149,1.0,0.13,0.028,AMD,2022-11-01
0.1447368411530471,0.04288939050708539,87,65,3544,1.0,0.141,0.014,AMD,2022-08-02
0.32307692142011835,0.04660611853570599,129,66,4184,1.0,0.159,0.01,AMD,2022-05-03
0.2903225790842872,0.04975922952119871,120,66,3738,1.0,0.168,0.013,AMD,2022-02-01
0.26627218777353734,0.04881571344632706,107,62,3462,1.0,0.166,0.014,AMD,2021-10-26
0.3333333312757202,0.048942598172524894,108,54,3310,1.0,0.161,0.012,AMD,2021-07-27
0.2486187831568023,0.046879046866905194,113,68,3861,1.0,0.167,0.013,AMD,2021-04-27
0.3203883479592799,0.05090190263135609,136,70,4047,1.0,0.17,0.016,AMD,2021-01-26
0.2584269655662164,0.08003597120502788,224,132,4448,1.0,0.163,0.031,INTC,2023-01-26
0.2795389040935478,0.07962368056915473,222,125,4358,1.0,0.178,0.03,INTC,2022-10-27
0.30459770027414457,0.07415299380478307,227,121,4693,1.0,0.166,0.026,INTC,2022-07-28
0.3758389249132922,0.06864777699409173,205,93,4341,1.0,0.154,0.026,INTC,2022-04-28
0.4944237899835547,0.06673282062348479,201,68,4031,1.0,0.163,0.018,INTC,2022-01-26
0.5426829251747471,0.07811383660916554,253,75,4199,1.0,0.169,0.024,INTC,2021-10-21
0.28315412084890995,0.07439999998016,179,100,3750,1.0,0.171,0.022,INTC,2021-07-22
0.380597013505235,0.06824547999280736,185,83,3927,1.0,0.157,0.022,INTC,2021-04-22
0.595307916142792,0.08310991955078968,272,69,4103,1.0,0.185,0.021,INTC,2021-01-21
0.2822580633779917,0.06805708011304691,159,89,3644,1.0,0.158,0.033,INTC,2020-10-22
0.18644067717609883,0.06550097139453206,140,96,3603,1.0,0.14,0.033,INTC,2020-07-23
0.08148148117969822,0.06985769726523734,146,124,3865,1.0,0.182,0.028,TSLA,2023-01-25
0.1120689650341855,0.060353798111250315,129,103,3844,1.0,0.165,0.029,TSLA,2022-10-19
-0.03144654078161465,0.07859614432066334,154,164,4046,1.0,0.165,0.032,TSLA,2022-07-20
0.004115226320513472,0.060613619341328605,122,121,4009,1.0,0.169,0.034,TSLA,2022-01-26
-0.030534351028494843,0.06614491288408358,127,135,3961,1.0,0.136,0.026,TSLA,2021-10-20
-0.06923076896449705,0.07138934649330331,121,139,3642,1.0,0.162,0.037,TSLA,2021-07-26
-0.07630522057708747,0.06760792830094817,115,134,3683,1.0,0.143,0.04,TSLA,2021-04-26
0.17110266094637772,0.06671740231691593,154,109,3942,1.0,0.156,0.022,TSLA,2021-01-27
0.27335640043821313,0.07167658728381038,184,105,4032,1.0,0.19,0.027,TSLA,2020-07-22
0.3418803404193148,0.06784575237232654,157,77,3449,1.0,0.162,0.013,NFLX,2023-01-19
0.33971291703486645,0.06371951217569527,140,69,3280,1.0,0.155,0.018,NFLX,2022-10-18
0.21367521276207174,0.06846108833573403,142,92,3418,1.0,0.164,0.011,NFLX,2022-07-19
0.3304347811720227,0.07145076108373695,153,77,3219,1.0,0.182,0.016,NFLX,2022-04-19
0.12442396256025824,0.06595744678846278,122,95,3290,1.0,0.168,0.02,NFLX,2022-01-20
0.3394495397272957,0.07163982909246144,146,72,3043,1.0,0.185,0.011,NFLX,2021-10-19
0.23316062055357192,0.06537940377189044,119,74,2952,1.0,0.18,0.017,NFLX,2021-07-20
0.21782178109989217,0.06530876169889792,123,79,3093,1.0,0.17,0.015,NFLX,2021-04-20
0.18181818078512396,0.05943937856824067,104,72,2961,1.0,0.156,0.024,NFLX,2021-01-19
0.11428571346938776,0.04614370466508118,78,62,3034,1.0,0.135,0.02,ORCL,2022-12-12
0.1145038159198182,0.051151893771514294,73,58,2561,1.0,0.132,0.023,ORCL,2022-09-12
0.32374100486517265,0.05209895050521029,92,47,2668,1.0,0.142,0.024,ORCL,2022-06-13
0.41317365022051705,0.05619111707395992,118,49,2972,1.0,0.16,0.02,ORCL,2022-03-10
0.13414634064544914,0.05251360869275901,93,71,3123,1.0,0.131,0.027,ORCL,2021-12-09
0.11864406679115198,0.05651340993462002,66,52,2088,1.0,0.142,0.016,ORCL,2021-09-13
0.27927927676324976,0.05495049502230173,71,40,2020,1.0,0.16,0.012,ORCL,2021-06-15
0.19148935966500683,0.036462373919137946,56,38,2578,1.0,0.119,0.02,ORCL,2021-03-10
0.3769470393241525,0.0790056608222974,221,100,4063,1.0,0.17,0.021,CRM,2022-11-30
0.46718146537767774,0.06369896702811143,190,69,4066,1.0,0.15,0.015,CRM,2022-08-24
0.4189189175036523,0.07805907170937261,210,86,3792,1.0,0.175,0.014,CRM,2022-05-31
0.32793522134439185,0.06284987275754457,164,83,3930,1.0,0.148,0.021,CRM,2022-03-01
0.5253164540338087,0.07532777113818169,241,75,4195,1.0,0.172,0.014,CRM,2021-11-30
0.5652173892564587,0.07280400947697072,216,60,3791,1.0,0.178,0.01,CRM,2021-08-25
0.39336492704566384,0.06399757353230283,147,64,3297,1.0,0.158,0.017,CRM,2021-02-25
0.6742934042068729,0.09104276435595604,622,121,8161,1.0,0.193,0.009,ADBE,2021-12-16
0.47741935329864726,0.07202602228809804,229,81,4304,1.0,0.162,0.013,ADBE,2021-09-21
0.18918918833698564,0.07029765672251499,132,90,3158,1.0,0.128,0.023,QCOM,2023-02-02
-0.02304147454819597,0.06536144576344535,106,111,3320,1.0,0.126,0.023,QCOM,2022-11-02
0.11764705824682815,0.062062671109807524,114,90,3287,1.0,0.167,0.02,QCOM,2022-07-27
0.2542372870583166,0.07331469398157357,148,88,3219,1.0,0.159,0.018,QCOM,2022-04-27
0.3599999984,0.06781193488010491,153,72,3318,1.0,0.149,0.01,QCOM,2022-02-02
0.24545454433884298,0.07573149739217505,137,83,2905,1.0,0.15,0.016,QCOM,2021-11-03
0.4198473266418041,0.07334826425718134,186,76,3572,1.0,0.153,0.016,QCOM,2021-07-28
0.43790849530095266,0.07810107195556379,220,86,3918,1.0,0.175,0.01,QCOM,2021-04-28
0.2857142847424684,0.07501913751594307,189,105,3919,1.0,0.146,0.012,QCOM,2021-02-03
0.3384030405383915,0.0714868170504249,176,87,3679,1.0,0.133,0.009,QCOM,2020-11-04
0.2198581544690911,0.052513966460888656,86,55,2685,1.0,0.136,0.016,TXN,2021-10-26
0.22137404411164852,0.057938965034082725,80,51,2261,1.0,0.127,0.025,TXN,2021-07-21
0.31249999755859376,0.06009389668540193,84,44,2130,1.0,0.132,0.015,TXN,2021-04-27
0.40495867433918453,0.060109289587625785,85,36,2013,1.0,0.163,0.018,TXN,2021-01-26
